giwin,lose,probability
New Orleans Pelicans,San Antonio Spurs,0.54409824054805278
Los Angeles Clippers,Washington Wizards,0.5099331710413435
Detroit Pistons,Chicago Bulls,0.57067824223057262
Dallas Mavericks,Denver Nuggets,0.50578329145810941
Indiana Pacers,Washington Wizards,0.5219414271057663
Phoenix Suns,Minnesota Timberwolves,0.53644695260611797
Atlanta Hawks,Oklahoma City Thunder,0.56257453473231156
Charlotte Hornets,Los Angeles Lakers,0.6135235717538462
Golden State Warriors,Utah Jazz,0.54445442014099055
Houston Rockets,San Antonio Spurs,0.5577923803792485
Los Angeles Clippers,Denver Nuggets,0.53087505795774792
Boston Celtics,Memphis Grizzlies,0.54000976031777093
Orlando Magic,Miami Heat,0.50195805537160076
Cleveland Cavaliers,Milwaukee Bucks,0.50979967387454028
Indiana Pacers,New York Knicks,0.52427802088765962
Philadelphia 76ers,New Orleans Pelicans,0.50473780804288659
Sacramento Kings,Portland Trail Blazers,0.59400093433476797
Toronto Raptors,Brooklyn Nets,0.55626379740212217
Atlanta Hawks,Minnesota Timberwolves,0.60230707932799066
Washington Wizards,Chicago Bulls,0.5395023636895655
Cleveland Cavaliers,Milwaukee Bucks,0.64620356915117261
Detroit Pistons,Memphis Grizzlies,0.50929374594124377
New Orleans Pelicans,Oklahoma City Thunder,0.50824370157578835
Houston Rockets,Phoenix Suns,0.50452458129408939
Portland Trail Blazers,Dallas Mavericks,0.57627480435139011
Utah Jazz,Sacramento Kings,0.54707016675386899
Golden State Warriors,Brooklyn Nets,0.64699526384680905
Boston Celtics,Indiana Pacers,0.50557591929863877
Los Angeles Clippers,San Antonio Spurs,0.55012134013856473
Miami Heat,Los Angeles Lakers,0.53038437306149144
Orlando Magic,New York Knicks,0.52936438388772888
Boston Celtics,Oklahoma City Thunder,0.5102433183966627
Charlotte Hornets,Chicago Bulls,0.60517275808599158
Cleveland Cavaliers,Brooklyn Nets,0.62686947230724255
Atlanta Hawks,Denver Nuggets,0.53565753438262764
Golden State Warriors,Detroit Pistons,0.55753832871852715
Los Angeles Clippers,Dallas Mavericks,0.54697064466892309
Houston Rockets,Memphis Grizzlies,0.53256400029071749
Washington Wizards,Milwaukee Bucks,0.53720059305923251
Sacramento Kings,Minnesota Timberwolves,0.5256477504102397
New Orleans Pelicans,Miami Heat,0.54456302460774419
Orlando Magic,Los Angeles Lakers,0.50584058179555047
Philadelphia 76ers,Phoenix Suns,0.53175146460871314
Portland Trail Blazers,San Antonio Spurs,0.57937842188923872
Utah Jazz,Toronto Raptors,0.56043081287857466
Cleveland Cavaliers,Golden State Warriors,0.55073337580053483
Los Angeles Clippers,Los Angeles Lakers,0.50789190074836532
Boston Celtics,New York Knicks,0.55220499498083142
Oklahoma City Thunder,Minnesota Timberwolves,0.52441784575676953
Chicago Bulls,San Antonio Spurs,0.5069663336216268
Charlotte Hornets,Brooklyn Nets,0.60124989404734364
Indiana Pacers,Chicago Bulls,0.53893871055642706
Detroit Pistons,Cleveland Cavaliers,0.54652868937435539
Houston Rockets,Phoenix Suns,0.55265440858657933
Los Angeles Clippers,Denver Nuggets,0.53087505795774792
Atlanta Hawks,Minnesota Timberwolves,0.56407136104452349
Dallas Mavericks,New Orleans Pelicans,0.51206958552745951
Memphis Grizzlies,Orlando Magic,0.53186224642296764
Portland Trail Blazers,Toronto Raptors,0.59793131222408324
Philadelphia 76ers,Sacramento Kings,0.60281178861863705
Washington Wizards,Milwaukee Bucks,0.54313804913550057
Memphis Grizzlies,Boston Celtics,0.50999719028510726
Dallas Mavericks,Houston Rockets,0.54903452003458764
Los Angeles Lakers,Utah Jazz,0.5288606377388867
Miami Heat,Oklahoma City Thunder,0.51291593016923931
Atlanta Hawks,New York Knicks,0.55226033513374539
Brooklyn Nets,Chicago Bulls,0.5377086971957552
Denver Nuggets,Minnesota Timberwolves,0.55144078735967361
Detroit Pistons,Milwaukee Bucks,0.54179752795845793
Golden State Warriors,Toronto Raptors,0.55045925689090236
Los Angeles Clippers,New Orleans Pelicans,0.5325323587856764
Charlotte Hornets,Orlando Magic,0.55003121643736819
Portland Trail Blazers,Sacramento Kings,0.58486617589325585
Phoenix Suns,San Antonio Spurs,0.53796325642045439
Washington Wizards,Indiana Pacers,0.52110003161717189
Charlotte Hornets,Miami Heat,0.63132007713317972
Cleveland Cavaliers,Boston Celtics,0.59903974181072361
Los Angeles Lakers,Dallas Mavericks,0.51261122123771274
Oklahoma City Thunder,Memphis Grizzlies,0.50222086652898401
Phoenix Suns,Toronto Raptors,0.52785767263930305
Utah Jazz,Philadelphia 76ers,0.50104686543480237
Atlanta Hawks,Detroit Pistons,0.52474817348552616
Boston Celtics,Miami Heat,0.54654672054248399
Philadelphia 76ers,Denver Nuggets,0.543019365812348
Golden State Warriors,Dallas Mavericks,0.52826309548729655
Houston Rockets,Los Angeles Clippers,0.5343106780671889
Indiana Pacers,Chicago Bulls,0.54093911550630513
Milwaukee Bucks,Minnesota Timberwolves,0.50181733675192142
New York Knicks,New Orleans Pelicans,0.5059845689949023
San Antonio Spurs,Portland Trail Blazers,0.62346750831025355
Washington Wizards,Brooklyn Nets,0.52233497954499564
Milwaukee Bucks,Chicago Bulls,0.51687830954613379
Charlotte Hornets,Cleveland Cavaliers,0.61316552264716817
Houston Rockets,New York Knicks,0.56065797952577778
Los Angeles Clippers,Oklahoma City Thunder,0.5532731871228318
Memphis Grizzlies,Sacramento Kings,0.56648705684663381
Utah Jazz,Phoenix Suns,0.53630452774716053
Atlanta Hawks,San Antonio Spurs,0.54938398544162359
Indiana Pacers,Orlando Magic,0.51741453777099666
Los Angeles Lakers,Toronto Raptors,0.53489543197937706
Detroit Pistons,Miami Heat,0.52896153077228591
Minnesota Timberwolves,Portland Trail Blazers,0.62489819950663017
Utah Jazz,Brooklyn Nets,0.56775018581728376
Charlotte Hornets,Chicago Bulls,0.56736679607022678
Cleveland Cavaliers,New Orleans Pelicans,0.6079989837342632
Golden State Warriors,Denver Nuggets,0.51209573369572037
Houston Rockets,Washington Wizards,0.56448347419792744
Los Angeles Clippers,Phoenix Suns,0.5449669485241897
Oklahoma City Thunder,Milwaukee Bucks,0.52690053700537742
Orlando Magic,New York Knicks,0.52936438388772888
Boston Celtics,Utah Jazz,0.50620691111597849
Dallas Mavericks,Washington Wizards,0.56879977216527078
Denver Nuggets,Sacramento Kings,0.50303706570099949
Detroit Pistons,Indiana Pacers,0.51975202300490719
Los Angeles Lakers,Memphis Grizzlies,0.51268427917368331
Philadelphia 76ers,Minnesota Timberwolves,0.56988194721967678
Phoenix Suns,Miami Heat,0.56198126749059829
Toronto Raptors,San Antonio Spurs,0.51367391297183618
Charlotte Hornets,Oklahoma City Thunder,0.59679669387690737
Cleveland Cavaliers,Chicago Bulls,0.64288181184532289
Golden State Warriors,Portland Trail Blazers,0.68168539897007485
Los Angeles Clippers,Memphis Grizzlies,0.54704310323963901
Milwaukee Bucks,New York Knicks,0.50216412138917677
Atlanta Hawks,Orlando Magic,0.56159869583259958
Miami Heat,Sacramento Kings,0.51020131813710945
Dallas Mavericks,Phoenix Suns,0.55699593605499231
San Antonio Spurs,Denver Nuggets,0.50260283557791885
Charlotte Hornets,Detroit Pistons,0.50899793715672859
Houston Rockets,Oklahoma City Thunder,0.57462586782115221
Indiana Pacers,Brooklyn Nets,0.52374208497838193
Atlanta Hawks,New Orleans Pelicans,0.54190799829040615
Portland Trail Blazers,Los Angeles Lakers,0.61272406521632949
Toronto Raptors,Utah Jazz,0.56070316609425963
Philadelphia 76ers,Boston Celtics,0.54727245820430337
Cleveland Cavaliers,Brooklyn Nets,0.54686832463124468
Golden State Warriors,Memphis Grizzlies,0.5283359660126512
Los Angeles Lakers,Miami Heat,0.56892576574631759
New York Knicks,Milwaukee Bucks,0.54106314536029765
Houston Rockets,Orlando Magic,0.54195261650090587
Los Angeles Clippers,Sacramento Kings,0.58658140013211946
Washington Wizards,Minnesota Timberwolves,0.56756318668062433
New Orleans Pelicans,Boston Celtics,0.51826093943163143
Toronto Raptors,Chicago Bulls,0.52719309745800169
Dallas Mavericks,Atlanta Hawks,0.52929731166659455
Indiana Pacers,New York Knicks,0.51806128879138835
Utah Jazz,Minnesota Timberwolves,0.51820402612266392
Denver Nuggets,Oklahoma City Thunder,0.54900702447264504
Charlotte Hornets,San Antonio Spurs,0.55402457738258515
Philadelphia 76ers,Brooklyn Nets,0.61943788401599986
Los Angeles Clippers,Miami Heat,0.60239450797993077
Los Angeles Lakers,Orlando Magic,0.51804556499134891
Utah Jazz,Memphis Grizzlies,0.50625807614495788
Washington Wizards,Milwaukee Bucks,0.53720059305923251
Phoenix Suns,Cleveland Cavaliers,0.542884557491771
Portland Trail Blazers,Detroit Pistons,0.55505434444662527
Golden State Warriors,Sacramento Kings,0.63085563667814371
Toronto Raptors,Houston Rockets,0.53459694634596666
Oklahoma City Thunder,Chicago Bulls,0.52920864050936156
Dallas Mavericks,Minnesota Timberwolves,0.53443632904581628
New Orleans Pelicans,New York Knicks,0.5429292054831234
Atlanta Hawks,Brooklyn Nets,0.61242846893223013
Golden State Warriors,Miami Heat,0.58423596727322169
Houston Rockets,Charlotte Hornets,0.53658501732657671
Los Angeles Lakers,Portland Trail Blazers,0.66792401828029679
Detroit Pistons,Sacramento Kings,0.58763827438430971
Milwaukee Bucks,San Antonio Spurs,0.50334204233353108
Toronto Raptors,Boston Celtics,0.52714029129316087
Utah Jazz,Cleveland Cavaliers,0.57525518532346798
Washington Wizards,Chicago Bulls,0.5395381489438007
Washington Wizards,Boston Celtics,0.50009817467700235
Los Angeles Clippers,Orlando Magic,0.55235643425265479
Houston Rockets,Minnesota Timberwolves,0.54444620515221098
Memphis Grizzlies,Oklahoma City Thunder,0.5328492170273349
Philadelphia 76ers,New York Knicks,0.51901329072092417
Portland Trail Blazers,Cleveland Cavaliers,0.61236574339652761
New Orleans Pelicans,Brooklyn Nets,0.59159984274220645
Denver Nuggets,Indiana Pacers,0.50475690276117902
Golden State Warriors,Detroit Pistons,0.50669644467043817
Chicago Bulls,New York Knicks,0.50578856860324839
Phoenix Suns,Dallas Mavericks,0.50554796661572965
San Antonio Spurs,Los Angeles Lakers,0.5018037442085177
Atlanta Hawks,Boston Celtics,0.52877476836084092
Houston Rockets,Memphis Grizzlies,0.55472414698449324
Milwaukee Bucks,Miami Heat,0.50950945223678901
Oklahoma City Thunder,Minnesota Timberwolves,0.51417075811628576
Charlotte Hornets,Philadelphia 76ers,0.50528503624140897
Portland Trail Blazers,Orlando Magic,0.58157871763340896
Cleveland Cavaliers,Sacramento Kings,0.52948003021885837
Toronto Raptors,Brooklyn Nets,0.55626379740212217
Utah Jazz,Detroit Pistons,0.51678658828326784
New Orleans Pelicans,Chicago Bulls,0.55750023823214767
Los Angeles Clippers,Los Angeles Lakers,0.58412151992557371
Phoenix Suns,San Antonio Spurs,0.50872799794712042
Utah Jazz,Orlando Magic,0.54371690553915264
Philadelphia 76ers,Washington Wizards,0.52674491734607576
Atlanta Hawks,Milwaukee Bucks,0.57838658219612826
Houston Rockets,Brooklyn Nets,0.5934111067396487
Dallas Mavericks,Minnesota Timberwolves,0.61460004554750836
Detroit Pistons,Los Angeles Lakers,0.50898154763381354
Memphis Grizzlies,Chicago Bulls,0.50651126779074029
Oklahoma City Thunder,Sacramento Kings,0.54650506653717956
Toronto Raptors,New York Knicks,0.55063809215002668
Charlotte Hornets,Boston Celtics,0.52826209116864131
Orlando Magic,Denver Nuggets,0.5003440395688401
Golden State Warriors,Cleveland Cavaliers,0.56535911002444517
Indiana Pacers,New Orleans Pelicans,0.50378456500106228
Los Angeles Clippers,Oklahoma City Thunder,0.56702016888712525
Philadelphia 76ers,Milwaukee Bucks,0.58378758231147698
Atlanta Hawks,New York Knicks,0.56441242633788291
Phoenix Suns,Utah Jazz,0.52181319725805209
Washington Wizards,Portland Trail Blazers,0.66610993468238977
Toronto Raptors,Brooklyn Nets,0.56179244877820678
Dallas Mavericks,Chicago Bulls,0.54939666014011435
Denver Nuggets,Los Angeles Lakers,0.50358120359852054
Houston Rockets,Miami Heat,0.51746336801215542
San Antonio Spurs,Minnesota Timberwolves,0.52137826938210263
New York Knicks,Boston Celtics,0.5039844673228151
Charlotte Hornets,Portland Trail Blazers,0.72296663196812005
Atlanta Hawks,Detroit Pistons,0.52070106752663681
Golden State Warriors,Oklahoma City Thunder,0.54845706556812523
Houston Rockets,Milwaukee Bucks,0.58666096325108108
Orlando Magic,New Orleans Pelicans,0.50663203192093897
Philadelphia 76ers,Toronto Raptors,0.53521534247479507
Indiana Pacers,Sacramento Kings,0.55617745939236352
Washington Wizards,Memphis Grizzlies,0.51064347127675291
Cleveland Cavaliers,Phoenix Suns,0.61387150058993856
Los Angeles Clippers,Minnesota Timberwolves,0.60302041050988175
Dallas Mavericks,Miami Heat,0.50739703542395986
Washington Wizards,New York Knicks,0.52484379516338509
Denver Nuggets,San Antonio Spurs,0.55202189918983313
Atlanta Hawks,Chicago Bulls,0.57484701617224765
Charlotte Hornets,Toronto Raptors,0.59874135838135079
Dallas Mavericks,Utah Jazz,0.57497475017958832
Golden State Warriors,Houston Rockets,0.51214253773003104
Los Angeles Lakers,Indiana Pacers,0.52313795464720136
Sacramento Kings,Memphis Grizzlies,0.51371316810960133
Brooklyn Nets,New Orleans Pelicans,0.50029405213307088
Orlando Magic,Milwaukee Bucks,0.50069500287914326
Philadelphia 76ers,Portland Trail Blazers,0.66820918525968931
Atlanta Hawks,Philadelphia 76ers,0.50902140155623699
Boston Celtics,Portland Trail Blazers,0.64750008010802118
Sacramento Kings,Chicago Bulls,0.54064775794438613
Charlotte Hornets,Brooklyn Nets,0.58855174609255134
Cleveland Cavaliers,San Antonio Spurs,0.61879135294783505
Los Angeles Clippers,Denver Nuggets,0.52626580130833278
Detroit Pistons,Washington Wizards,0.51918574011344987
Houston Rockets,Memphis Grizzlies,0.53256400029071749
Miami Heat,Milwaukee Bucks,0.52525450453318012
Phoenix Suns,New York Knicks,0.53679188258351251
Utah Jazz,Indiana Pacers,0.54877430858340603
Dallas Mavericks,Los Angeles Lakers,0.59588298816919072
Denver Nuggets,Minnesota Timberwolves,0.55051318338967647
Golden State Warriors,Orlando Magic,0.59772109289252484
Toronto Raptors,Phoenix Suns,0.54260090309963271
Atlanta Hawks,Los Angeles Clippers,0.52583534182848968
San Antonio Spurs,Brooklyn Nets,0.58055946810848391
Charlotte Hornets,Washington Wizards,0.58680280720051092
Detroit Pistons,Sacramento Kings,0.51803453724624238
Indiana Pacers,New York Knicks,0.51806128879138835
Golden State Warriors,Miami Heat,0.57386905404498689
Houston Rockets,Milwaukee Bucks,0.55706607712651612
New Orleans Pelicans,Cleveland Cavaliers,0.52534830708009106
Utah Jazz,Oklahoma City Thunder,0.55843740750818427
Denver Nuggets,Utah Jazz,0.51049376696102766
Chicago Bulls,Orlando Magic,0.5029296554809265
Los Angeles Clippers,Philadelphia 76ers,0.50757048682192396
Phoenix Suns,Minnesota Timberwolves,0.56262459736568593
Toronto Raptors,San Antonio Spurs,0.54775985500622315
Boston Celtics,Washington Wizards,0.50698579600435945
Houston Rockets,Boston Celtics,0.52013363413821501
Miami Heat,Brooklyn Nets,0.52766650740399623
Atlanta Hawks,Chicago Bulls,0.5788298685749067
Charlotte Hornets,Golden State Warriors,0.51069982083975229
Cleveland Cavaliers,Sacramento Kings,0.62409851653582848
Dallas Mavericks,New York Knicks,0.56498297310963685
Toronto Raptors,Memphis Grizzlies,0.50019890307176063
Philadelphia 76ers,Milwaukee Bucks,0.58378758231147698
New Orleans Pelicans,Oklahoma City Thunder,0.50824370157578835
Portland Trail Blazers,Los Angeles Lakers,0.61272406521632949
Phoenix Suns,Denver Nuggets,0.50780369528156277
Indiana Pacers,Minnesota Timberwolves,0.5239320367661604
Dallas Mavericks,Oklahoma City Thunder,0.53292200549996283
Utah Jazz,Los Angeles Lakers,0.57562403819984553
Atlanta Hawks,Washington Wizards,0.55610105752424122
Orlando Magic,Boston Celtics,0.50463198525012865
Chicago Bulls,Miami Heat,0.50719470534655853
Cleveland Cavaliers,Brooklyn Nets,0.62686947230724255
Indiana Pacers,Sacramento Kings,0.52079073226477235
San Antonio Spurs,New Orleans Pelicans,0.50889030329749529
Charlotte Hornets,New York Knicks,0.55286007810862681
Philadelphia 76ers,Houston Rockets,0.50286245696517584
Portland Trail Blazers,Memphis Grizzlies,0.57634620622358934
Toronto Raptors,Milwaukee Bucks,0.57678645847936871
Charlotte Hornets,Sacramento Kings,0.58568430522177306
Golden State Warriors,Los Angeles Clippers,0.50778617326684661
Detroit Pistons,Miami Heat,0.52896153077228591
Boston Celtics,Milwaukee Bucks,0.56444074675367539
Brooklyn Nets,Minnesota Timberwolves,0.52269744481530589
Denver Nuggets,Phoenix Suns,0.51064535814564782
Utah Jazz,Memphis Grizzlies,0.53838672766216433
Atlanta Hawks,New York Knicks,0.55226033513374539
Philadelphia 76ers,Chicago Bulls,0.58603619871619883
Cleveland Cavaliers,Oklahoma City Thunder,0.63482299842852075
Indiana Pacers,Houston Rockets,0.50190916638881966
Washington Wizards,New Orleans Pelicans,0.50209846549117199
Portland Trail Blazers,Golden State Warriors,0.50985753734714878
Dallas Mavericks,San Antonio Spurs,0.53595352049056966
Toronto Raptors,Orlando Magic,0.54999708433305394
Detroit Pistons,Boston Celtics,0.53162576077058543
Dallas Mavericks,Cleveland Cavaliers,0.59551937058091853
Miami Heat,Brooklyn Nets,0.5043801912934448
Orlando Magic,Minnesota Timberwolves,0.52901877581983658
Philadelphia 76ers,Sacramento Kings,0.52174231994534681
Phoenix Suns,Memphis Grizzlies,0.50562106220904446
Houston Rockets,Sacramento Kings,0.56334951254027932
Denver Nuggets,Los Angeles Lakers,0.50358120359852054
Portland Trail Blazers,Charlotte Hornets,0.55838667868425951
Oklahoma City Thunder,San Antonio Spurs,0.51569414434232952
Toronto Raptors,New Orleans Pelicans,0.53646293557991609
Washington Wizards,New York Knicks,0.51665288885369365
Boston Celtics,Toronto Raptors,0.51226426937347691
New York Knicks,Brooklyn Nets,0.57772590846554417
Cleveland Cavaliers,Minnesota Timberwolves,0.66848180768930321
Dallas Mavericks,Philadelphia 76ers,0.5219090484405281
Memphis Grizzlies,Denver Nuggets,0.50571019640233761
Detroit Pistons,New Orleans Pelicans,0.50102427281943396
Golden State Warriors,Charlotte Hornets,0.51007127268765606
Atlanta Hawks,Miami Heat,0.53726297630238995
Chicago Bulls,Oklahoma City Thunder,0.50392072997023774
Indiana Pacers,Orlando Magic,0.52142486251597797
Los Angeles Clippers,Phoenix Suns,0.51495379751044856
Utah Jazz,Milwaukee Bucks,0.57058824938640229
Houston Rockets,Atlanta Hawks,0.5249158644778783
Golden State Warriors,Los Angeles Clippers,0.51989600075004261
Philadelphia 76ers,San Antonio Spurs,0.57283625620379475
Washington Wizards,Los Angeles Lakers,0.54824087874897609
Boston Celtics,Los Angeles Lakers,0.52771935481112697
Indiana Pacers,Brooklyn Nets,0.57337409864637467
Denver Nuggets,Milwaukee Bucks,0.52686414461746822
Detroit Pistons,Minnesota Timberwolves,0.56623709775641651
Houston Rockets,Chicago Bulls,0.58314079710743305
Memphis Grizzlies,Oklahoma City Thunder,0.5328492170273349
Toronto Raptors,Orlando Magic,0.50963903363052521
Portland Trail Blazers,Dallas Mavericks,0.57627480435139011
Phoenix Suns,Sacramento Kings,0.56854276011374849
Atlanta Hawks,Orlando Magic,0.55161975706429101
Detroit Pistons,Indiana Pacers,0.50961315085847314
Philadelphia 76ers,Miami Heat,0.54462099308608725
Memphis Grizzlies,Minnesota Timberwolves,0.53436357036865523
New York Knicks,Cleveland Cavaliers,0.50260424042273866
Phoenix Suns,Milwaukee Bucks,0.53814750546406032
Golden State Warriors,Sacramento Kings,0.63085563667814371
Denver Nuggets,San Antonio Spurs,0.55202189918983313
Utah Jazz,Charlotte Hornets,0.52015775783341389
Washington Wizards,New Orleans Pelicans,0.50237451927716847
Los Angeles Clippers,Boston Celtics,0.53054001579543741
Toronto Raptors,Brooklyn Nets,0.56179244877820678
Oklahoma City Thunder,Portland Trail Blazers,0.62632341683547343
Atlanta Hawks,Utah Jazz,0.5623179552416081
Dallas Mavericks,Denver Nuggets,0.50578329145810941
Philadelphia 76ers,Detroit Pistons,0.5280911191686839
Indiana Pacers,Oklahoma City Thunder,0.53225360440882197
San Antonio Spurs,Memphis Grizzlies,0.51934690602051137
Minnesota Timberwolves,Miami Heat,0.52224788202331718
Phoenix Suns,New Orleans Pelicans,0.51408897963668521
New York Knicks,Los Angeles Lakers,0.50298167389051029
Chicago Bulls,Sacramento Kings,0.53783489097779968
Toronto Raptors,Los Angeles Clippers,0.52419984332762448
Washington Wizards,Cleveland Cavaliers,0.54786691985635616
Charlotte Hornets,Brooklyn Nets,0.58855174609255134
Dallas Mavericks,Portland Trail Blazers,0.70794352882839751
Houston Rockets,Orlando Magic,0.56001984411745342
Atlanta Hawks,Denver Nuggets,0.53013310134687819
Washington Wizards,Brooklyn Nets,0.57392893543941392
Detroit Pistons,Los Angeles Lakers,0.54690283972924358
Golden State Warriors,Chicago Bulls,0.55709207012264828
Indiana Pacers,Cleveland Cavaliers,0.54926371566117382
Phoenix Suns,Memphis Grizzlies,0.52453831127705186
Milwaukee Bucks,Miami Heat,0.50950945223678901
Toronto Raptors,Minnesota Timberwolves,0.5121501836337542
New Orleans Pelicans,Utah Jazz,0.50420682757522395
Los Angeles Clippers,New York Knicks,0.55511925462110123
Philadelphia 76ers,San Antonio Spurs,0.51611049891416816
Boston Celtics,Sacramento Kings,0.58371868647657266
Charlotte Hornets,Houston Rockets,0.56723491516808033
Dallas Mavericks,Utah Jazz,0.57497475017958832
Oklahoma City Thunder,Cleveland Cavaliers,0.50447216161297292
Philadelphia 76ers,Orlando Magic,0.56888026285391868
Portland Trail Blazers,Boston Celtics,0.55903993999876989
Miami Heat,Brooklyn Nets,0.52766650740399623
Detroit Pistons,San Antonio Spurs,0.51239985904338958
Golden State Warriors,Memphis Grizzlies,0.58860785538711013
Los Angeles Lakers,Milwaukee Bucks,0.50942236809064712
New Orleans Pelicans,Minnesota Timberwolves,0.54258495131101414
Denver Nuggets,New York Knicks,0.55085640997968488
Phoenix Suns,Chicago Bulls,0.53454198117942198
Atlanta Hawks,Sacramento Kings,0.59569601861453747
Washington Wizards,Indiana Pacers,0.52110003161717189
Charlotte Hornets,Los Angeles Clippers,0.55696268954315853
Cleveland Cavaliers,Denver Nuggets,0.60034861517722116
Dallas Mavericks,Orlando Magic,0.56434623832745168
Houston Rockets,Phoenix Suns,0.55265440858657933
Indiana Pacers,Milwaukee Bucks,0.54453730894113983
Golden State Warriors,Oklahoma City Thunder,0.59867398530227534
Philadelphia 76ers,Miami Heat,0.56924111924839671
Utah Jazz,Boston Celtics,0.52081904069815876
Chicago Bulls,Minnesota Timberwolves,0.50544182220643064
San Antonio Spurs,New York Knicks,0.53161480015238149
New Orleans Pelicans,Sacramento Kings,0.57459279029088361
Toronto Raptors,Detroit Pistons,0.52311232592473
